

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sun Nov 02 11:58:54 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 26811   0058FA  C0A5  F08D         	movff	vfpfcnvrt@convarg+2,dtoa@d+2
 26812   0058FE  C0A6  F08E         	movff	vfpfcnvrt@convarg+3,dtoa@d+3
 26813   005902  EC7E  F037         	call	_dtoa	;wreg free
 26814   005906  EF48  F02D         	goto	l2428
 26815   00590A                     l11094:
 26816                           
 26817                           ; BSR set to: 0
 26818   00590A  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26819   00590E  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26820   005912                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26821   005912  6AF8               	clrf	tblptru,c
 26822   005914                     	endif
 26823   005914                     	if	0	;tblptru may be non-zero
 26824   005914                     	endif
 26825   005914  0008               	tblrd		*
 26826   005916  50F5               	movf	tablat,w,c
 26827   005918  0A78               	xorlw	120
 26828   00591A  B4D8               	btfsc	status,2,c
 26829   00591C  EF92  F02C         	goto	u14621
 26830   005920  EF94  F02C         	goto	u14620
 26831   005924                     u14621:
 26832   005924  EFDA  F02C         	goto	l11106
 26833   005928                     u14620:
 26834   005928                     
 26835                           ; BSR set to: 0
 26836   005928  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26837   00592C  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26838   005930                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26839   005930  6AF8               	clrf	tblptru,c
 26840   005932                     	endif
 26841   005932                     	if	0	;tblptru may be non-zero
 26842   005932                     	endif
 26843   005932  0008               	tblrd		*
 26844   005934  50F5               	movf	tablat,w,c
 26845   005936  0A58               	xorlw	88
 26846   005938  B4D8               	btfsc	status,2,c
 26847   00593A  EFA1  F02C         	goto	u14631
 26848   00593E  EFA3  F02C         	goto	u14630
 26849   005942                     u14631:
 26850   005942  EFDA  F02C         	goto	l11106
 26851   005946                     u14630:
 26852   005946                     
 26853                           ; BSR set to: 0
 26854   005946  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26855   00594A  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26856   00594E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26857   00594E  6AF8               	clrf	tblptru,c
 26858   005950                     	endif
 26859   005950                     	if	0	;tblptru may be non-zero
 26860   005950                     	endif
 26861   005950  0008               	tblrd		*
 26862   005952  50F5               	movf	tablat,w,c
 26863   005954  0A75               	xorlw	117
 26864   005956  A4D8               	btfss	status,2,c
 26865   005958  EFB0  F02C         	goto	u14641
 26866   00595C  EFB2  F02C         	goto	u14640
 26867   005960                     u14641:
 26868   005960  EF2D  F02D         	goto	l11122
 26869   005964                     u14640:
 26870   005964  EFDA  F02C         	goto	l11106
 26871   005968                     l11100:
 26872                           
 26873                           ; BSR set to: 0
 26874                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1456:      convar
      +                          g.uint = (vfpf_uint_t)(unsigned int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (un
      +                          signed int)0));
 26875   005968  519F               	movf	vfpfcnvrt@ap& (0+255),w,b
 26876   00596A  6ED9               	movwf	fsr2l,c
 26877   00596C  6ADA               	clrf	fsr2h,c
 26878   00596E  50DF               	movf	indf2,w,c
 26879   005970  2ADF               	incf	indf2,f,c
 26880   005972  2ADF               	incf	indf2,f,c
 26881   005974  6ED9               	movwf	fsr2l,c
 26882   005976  6ADA               	clrf	fsr2h,c
 26883   005978  CFDE F0A0          	movff	postinc2,??_vfpfcnvrt
 26884   00597C  CFDD F0A1          	movff	postdec2,??_vfpfcnvrt+1
 26885   005980  C0A0  F0A3         	movff	??_vfpfcnvrt,vfpfcnvrt@convarg
 26886   005984  C0A1  F0A4         	movff	??_vfpfcnvrt+1,vfpfcnvrt@convarg+1
 26887   005988  6BA5               	clrf	(vfpfcnvrt@convarg+2)& (0+255),b
 26888   00598A  6BA6               	clrf	(vfpfcnvrt@convarg+3)& (0+255),b
 26889                           
 26890                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1457:      break;
 26891   00598C  EFE5  F02C         	goto	l11108
 26892   005990                     l11102:
 26893                           
 26894                           ; BSR set to: 0
 26895                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1470:      convar
      +                          g.uint = (vfpf_uint_t)(*(unsigned long *)__va_arg(*(unsigned long **)ap, (unsigned long)
      +                          0));
 26896   005990  519F               	movf	vfpfcnvrt@ap& (0+255),w,b
 26897   005992  6ED9               	movwf	fsr2l,c
 26898   005994  6ADA               	clrf	fsr2h,c
 26899   005996  0E04               	movlw	4
 26900   005998  26DF               	addwf	indf2,f,c
 26901   00599A  5CDF               	subwf	indf2,w,c
 26902   00599C  6ED9               	movwf	fsr2l,c
 26903   00599E  6ADA               	clrf	fsr2h,c
 26904   0059A0  CFDE F0A3          	movff	postinc2,vfpfcnvrt@convarg
 26905   0059A4  CFDE F0A4          	movff	postinc2,vfpfcnvrt@convarg+1
 26906   0059A8  CFDE F0A5          	movff	postinc2,vfpfcnvrt@convarg+2
 26907   0059AC  CFDE F0A6          	movff	postinc2,vfpfcnvrt@convarg+3
 26908                           
 26909                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1471:      break;
 26910   0059B0  EFE5  F02C         	goto	l11108
 26911   0059B4                     l11106:
 26912                           
 26913                           ; BSR set to: 0
 26914   0059B4  51A7               	movf	vfpfcnvrt@c& (0+255),w,b
 26915                           
 26916                           ; Switch size 1, requested type "simple"
 26917                           ; Number of cases is 2, Range of values is 105 to 108
 26918                           ; switch strategies available:
 26919                           ; Name         Instructions Cycles
 26920                           ; simple_byte            7     4 (average)
 26921                           ;	Chosen strategy is simple_byte
 26922   0059B6  0A69               	xorlw	105	; case 105
 26923   0059B8  B4D8               	btfsc	status,2,c
 26924   0059BA  EFB4  F02C         	goto	l11100
 26925   0059BE  0A05               	xorlw	5	; case 108
 26926   0059C0  B4D8               	btfsc	status,2,c
 26927   0059C2  EFC8  F02C         	goto	l11102
 26928   0059C6  EFE5  F02C         	goto	l11108
 26929   0059CA                     l11108:
 26930                           
 26931                           ; BSR set to: 0
 26932                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1497:    *fmt = c
      +                          p+1;
 26933   0059CA  0E01               	movlw	1
 26934   0059CC  25A8               	addwf	vfpfcnvrt@cp& (0+255),w,b
 26935   0059CE  6FA0               	movwf	??_vfpfcnvrt& (0+255),b
 26936   0059D0  0E00               	movlw	0
 26937   0059D2  21A9               	addwfc	(vfpfcnvrt@cp+1)& (0+255),w,b
 26938   0059D4  6FA1               	movwf	(??_vfpfcnvrt+1)& (0+255),b
 26939   0059D6  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 26940   0059D8  6ED9               	movwf	fsr2l,c
 26941   0059DA  6ADA               	clrf	fsr2h,c
 26942   0059DC  C0A0  FFDE         	movff	??_vfpfcnvrt,postinc2
 26943   0059E0  C0A1  FFDD         	movff	??_vfpfcnvrt+1,postdec2
 26944                           
 26945                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
 26946   0059E4  EF18  F02D         	goto	l11120
 26947   0059E8                     l11110:
 26948                           
 26949                           ; BSR set to: 0
 26950                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1542:      return
      +                           (void) utoa(fp, convarg.uint);;	Return value of _vfpfcnvrt is never used
 26951   0059E8  C09D  F08A         	movff	vfpfcnvrt@fp,utoa@fp
 26952   0059EC  C0A3  F08B         	movff	vfpfcnvrt@convarg,utoa@d
 26953   0059F0  C0A4  F08C         	movff	vfpfcnvrt@convarg+1,utoa@d+1
 26954   0059F4  C0A5  F08D         	movff	vfpfcnvrt@convarg+2,utoa@d+2
 26955   0059F8  C0A6  F08E         	movff	vfpfcnvrt@convarg+3,utoa@d+3
 26956   0059FC  EC6C  F03D         	call	_utoa	;wreg free
 26957   005A00  EF48  F02D         	goto	l2428
 26958   005A04                     l11114:
 26959                           
 26960                           ; BSR set to: 0
 26961                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1586:      return
      +                           (void) xtoa(fp,convarg.uint,*cp);;	Return value of _vfpfcnvrt is never used
 26962   005A04  C09D  F08A         	movff	vfpfcnvrt@fp,xtoa@fp
 26963   005A08  C0A3  F08B         	movff	vfpfcnvrt@convarg,xtoa@d
 26964   005A0C  C0A4  F08C         	movff	vfpfcnvrt@convarg+1,xtoa@d+1
 26965   005A10  C0A5  F08D         	movff	vfpfcnvrt@convarg+2,xtoa@d+2
 26966   005A14  C0A6  F08E         	movff	vfpfcnvrt@convarg+3,xtoa@d+3
 26967   005A18  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26968   005A1C  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26969   005A20                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26970   005A20  6AF8               	clrf	tblptru,c
 26971   005A22                     	endif
 26972   005A22                     	if	0	;tblptru may be non-zero
 26973   005A22                     	endif
 26974   005A22  0008               	tblrd		*
 26975   005A24  CFF5 F08F          	movff	tablat,xtoa@x
 26976   005A28  EC20  F03C         	call	_xtoa	;wreg free
 26977   005A2C  EF48  F02D         	goto	l2428
 26978   005A30                     l11120:
 26979                           
 26980                           ; BSR set to: 0
 26981   005A30  C0A8  FFF6         	movff	vfpfcnvrt@cp,tblptrl
 26982   005A34  C0A9  FFF7         	movff	vfpfcnvrt@cp+1,tblptrh
 26983   005A38                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 26984   005A38  6AF8               	clrf	tblptru,c
 26985   005A3A                     	endif
 26986   005A3A                     	if	0	;tblptru may be non-zero
 26987   005A3A                     	endif
 26988   005A3A  0008               	tblrd		*
 26989   005A3C  50F5               	movf	tablat,w,c
 26990                           
 26991                           ; Switch size 1, requested type "simple"
 26992                           ; Number of cases is 3, Range of values is 88 to 120
 26993                           ; switch strategies available:
 26994                           ; Name         Instructions Cycles
 26995                           ; simple_byte           10     6 (average)
 26996                           ;	Chosen strategy is simple_byte
 26997   005A3E  0A58               	xorlw	88	; case 88
 26998   005A40  B4D8               	btfsc	status,2,c
 26999   005A42  EF02  F02D         	goto	l11114
 27000   005A46  0A2D               	xorlw	45	; case 117
 27001   005A48  B4D8               	btfsc	status,2,c
 27002   005A4A  EFF4  F02C         	goto	l11110
 27003   005A4E  0A0D               	xorlw	13	; case 120
 27004   005A50  B4D8               	btfsc	status,2,c
 27005   005A52  EF02  F02D         	goto	l11114
 27006   005A56  EF2D  F02D         	goto	l11122
 27007   005A5A                     l11122:
 27008                           
 27009                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
 27010   005A5A  0100               	movlb	0	; () banked
 27011   005A5C  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 27012   005A5E  6ED9               	movwf	fsr2l,c
 27013   005A60  6ADA               	clrf	fsr2h,c
 27014   005A62  2ADE               	incf	postinc2,f,c
 27015   005A64  0E00               	movlw	0
 27016   005A66  22DD               	addwfc	postdec2,f,c
 27017   005A68  EF48  F02D         	goto	l2428
 27018   005A6C                     l11126:
 27019                           
 27020                           ; BSR set to: 0
 27021                           ;C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
 27022   005A6C  519E               	movf	vfpfcnvrt@fmt& (0+255),w,b
 27023   005A6E  6ED9               	movwf	fsr2l,c
 27024   005A70  6ADA               	clrf	fsr2h,c
 27025   005A72  CFDE FFF6          	movff	postinc2,tblptrl
 27026   005A76  CFDD FFF7          	movff	postdec2,tblptrh
 27027   005A7A                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 27028   005A7A  6AF8               	clrf	tblptru,c
 27029   005A7C                     	endif
 27030   005A7C                     	if	0	;tblptru may be non-zero
 27031   005A7C                     	endif
 27032   005A7C  0008               	tblrd		*
 27033   005A7E  50F5               	movf	tablat,w,c
 27034   005A80  6F74               	movwf	fputc@c& (0+255),b
 27035   005A82  6B75               	clrf	(fputc@c+1)& (0+255),b
 27036   005A84  C09D  F076         	movff	vfpfcnvrt@fp,fputc@fp
 27037   005A88  ECDA  F044         	call	_fputc	;wreg free
 27038   005A8C  EF2D  F02D         	goto	l11122
 27039   005A90                     l2428:
 27040   005A90  0012               	return		;funcret
 27041   005A92                     __end_of_vfpfcnvrt:
 27042                           	callstack 0
 27043                           
 27044 ;; *************** function _xtoa *****************
 27045 ;; Defined at:
 27046 ;;		line 1052 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\doprnt.c"
 27047 ;; Parameters:    Size  Location     Type
 27048 ;;  fp              1   42[BANK0 ] PTR struct _IO_FILE
 27049 ;;		 -> sprintf@f(11), NULL(0), 
 27050 ;;  d               4   43[BANK0 ] unsigned long 
