

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Nov 04 18:36:00 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K80
 23155 ;;		_I2C1_Close
 23156 ;;		_I2C1_StopSend
 23157 ;; This function is called by:
 23158 ;;		_I2C1_EVENT_TX
 23159 ;;		_I2C1_EVENT_NACK
 23160 ;;		_I2C1_ErrorEventHandler
 23161 ;;		_I2C1_EventHandler
 23162 ;; This function uses a non-reentrant model
 23163 ;;
 23164                           
 23165                           	psect	text52
 23166   009ECA                     __ptext52:
 23167                           	callstack 0
 23168   009ECA                     _I2C1_EVENT_STOP:
 23169                           	callstack 14
 23170   009ECA                     
 23171                           ;mcc_generated_files/i2c_host/src/mssp.c: 388:     I2C1_StopSend();
 23172   009ECA  ECB2  F04F         	call	_I2C1_StopSend	;wreg free
 23173   009ECE                     
 23174                           ;mcc_generated_files/i2c_host/src/mssp.c: 389:     I2C1_Close();
 23175   009ECE  ECE0  F04D         	call	_I2C1_Close	;wreg free
 23176   009ED2                     
 23177                           ;mcc_generated_files/i2c_host/src/mssp.c: 390:     return I2C_STATE_IDLE;
 23178   009ED2  0E00               	movlw	0
 23179   009ED4  0012               	return		;funcret
 23180   009ED6                     __end_of_I2C1_EVENT_STOP:
 23181                           	callstack 0
 23182                           
 23183 ;; *************** function _I2C1_EVENT_ERROR *****************
 23184 ;; Defined at:
 23185 ;;		line 379 in file "mcc_generated_files/i2c_host/src/mssp.c"
 23186 ;; Parameters:    Size  Location     Type
 23187 ;;		None
 23188 ;; Auto vars:     Size  Location     Type
 23189 ;;  retEventStat    1   18[BANK0 ] enum E12349
 23190 ;; Return value:  Size  Location     Type
 23191 ;;                  1    wreg      enum E12349
 23192 ;; Registers used:
 23193 ;;		wreg, status,2, cstack
 23194 ;; Tracked objects:
 23195 ;;		On entry : 0/0
 23196 ;;		On exit  : 0/0
 23197 ;;		Unchanged: 0/0
 23198 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23200 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23201 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23202 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23203 ;;Total ram usage:        1 bytes
 23204 ;; Hardware stack levels used: 1
 23205 ;; Hardware stack levels required when called: 12
 23206 ;; This function calls:
 23207 ;;		_I2C1_EVENT_RESET
 23208 ;; This function is called by:
 23209 ;;		_I2C1_ErrorEventHandler
 23210 ;;		_I2C1_EventHandler
 23211 ;; This function uses a non-reentrant model
 23212 ;;
 23213                           
 23214                           	psect	text53
 23215   009ED6                     __ptext53:
 23216                           	callstack 0
 23217   009ED6                     _I2C1_EVENT_ERROR:
 23218                           	callstack 15
 23219   009ED6                     
 23220                           ;mcc_generated_files/i2c_host/src/mssp.c: 382:     retEventState = I2C1_EVENT_RESET();
 23221   009ED6  EC5F  F04F         	call	_I2C1_EVENT_RESET	;wreg free
 23222   009EDA  0100               	movlb	0	; () banked
 23223   009EDC  6F72               	movwf	I2C1_EVENT_ERROR@retEventState& (0+255),b
 23224   009EDE                     
 23225                           ; BSR set to: 0
 23226                           ;mcc_generated_files/i2c_host/src/mssp.c: 383:     return retEventState;
 23227   009EDE  5172               	movf	I2C1_EVENT_ERROR@retEventState& (0+255),w,b
 23228   009EE0                     
 23229                           ; BSR set to: 0
 23230   009EE0  0012               	return		;funcret
 23231   009EE2                     __end_of_I2C1_EVENT_ERROR:
 23232                           	callstack 0
 23233                           
 23234 ;; *************** function _I2C1_EVENT_NACK *****************
 23235 ;; Defined at:
 23236 ;;		line 372 in file "mcc_generated_files/i2c_host/src/mssp.c"
 23237 ;; Parameters:    Size  Location     Type
 23238 ;;		None
 23239 ;; Auto vars:     Size  Location     Type
 23240 ;;  retEventStat    1   18[BANK0 ] enum E12349
 23241 ;; Return value:  Size  Location     Type
 23242 ;;                  1    wreg      enum E12349
 23243 ;; Registers used:
 23244 ;;		wreg, status,2, status,0, cstack
 23245 ;; Tracked objects:
 23246 ;;		On entry : 0/0
 23247 ;;		On exit  : 0/0
 23248 ;;		Unchanged: 0/0
 23249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23250 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23251 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23253 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23254 ;;Total ram usage:        1 bytes
 23255 ;; Hardware stack levels used: 1
 23256 ;; Hardware stack levels required when called: 13
 23257 ;; This function calls:
 23258 ;;		_I2C1_EVENT_STOP
 23259 ;; This function is called by:
 23260 ;;		_I2C1_ErrorEventHandler
 23261 ;;		_I2C1_EventHandler
 23262 ;; This function uses a non-reentrant model
 23263 ;;
 23264                           
 23265                           	psect	text54
 23266   009EE2                     __ptext54:
 23267                           	callstack 0
 23268   009EE2                     _I2C1_EVENT_NACK:
 23269                           	callstack 14
 23270   009EE2                     
 23271                           ;mcc_generated_files/i2c_host/src/mssp.c: 375:     retEventState = I2C1_EVENT_STOP();
 23272   009EE2  EC65  F04F         	call	_I2C1_EVENT_STOP	;wreg free
 23273   009EE6  0100               	movlb	0	; () banked
 23274   009EE8  6F72               	movwf	I2C1_EVENT_NACK@retEventState& (0+255),b
 23275   009EEA                     
 23276                           ; BSR set to: 0
 23277                           ;mcc_generated_files/i2c_host/src/mssp.c: 376:     return retEventState;
 23278   009EEA  5172               	movf	I2C1_EVENT_NACK@retEventState& (0+255),w,b
 23279   009EEC                     
 23280                           ; BSR set to: 0
 23281   009EEC  0012               	return		;funcret
 23282   009EEE                     __end_of_I2C1_EVENT_NACK:
 23283                           	callstack 0
 23284                           
 23285 ;; *************** function _I2C1_EVENT_RX *****************
 23286 ;; Defined at:
 23287 ;;		line 339 in file "mcc_generated_files/i2c_host/src/mssp.c"
 23288 ;; Parameters:    Size  Location     Type
 23289 ;;		None
 23290 ;; Auto vars:     Size  Location     Type
 23291 ;;  retEventStat    1   18[BANK0 ] enum E12349
 23292 ;; Return value:  Size  Location     Type
 23293 ;;                  1    wreg      enum E12349
 23294 ;; Registers used:
 23295 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23296 ;; Tracked objects:
 23297 ;;		On entry : 0/0
 23298 ;;		On exit  : 0/0
 23299 ;;		Unchanged: 0/0
 23300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23301 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23302 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23303 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23304 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23305 ;;Total ram usage:        1 bytes
 23306 ;; Hardware stack levels used: 1
 23307 ;; Hardware stack levels required when called: 11
 23308 ;; This function calls:
 23309 ;;		_I2C1_AckSend
 23310 ;;		_I2C1_DataReceive
 23311 ;;		_I2C1_IsRxBufFull
 23312 ;;		_I2C1_NackSend
 23313 ;;		_I2C1_ReceiveEnable
 23314 ;;		_I2C1_RestartDisable
 23315 ;; This function is called by:
 23316 ;;		_I2C1_ErrorEventHandler
 23317 ;;		_I2C1_EventHandler
 23318 ;; This function uses a non-reentrant model
 23319 ;;
 23320                           
 23321                           	psect	text55
 23322   0094DA                     __ptext55:
 23323                           	callstack 0
 23324   0094DA                     _I2C1_EVENT_RX:
 23325                           	callstack 16
 23326   0094DA                     
 23327                           ;mcc_generated_files/i2c_host/src/mssp.c: 341:     i2c_host_event_states_t retEventState
      +                           = I2C_STATE_RX;
 23328   0094DA  0E04               	movlw	4
 23329   0094DC  0100               	movlb	0	; () banked
 23330   0094DE  6F72               	movwf	I2C1_EVENT_RX@retEventState& (0+255),b
 23331   0094E0                     
 23332                           ; BSR set to: 0
 23333                           ;mcc_generated_files/i2c_host/src/mssp.c: 343:     if (I2C1_IsRxBufFull())
 23334   0094E0  ECBC  F04E         	call	_I2C1_IsRxBufFull	;wreg free
 23335   0094E4  0900               	iorlw	0
 23336   0094E6  B4D8               	btfsc	status,2,c
 23337   0094E8  EF78  F04A         	goto	u14601
 23338   0094EC  EF7A  F04A         	goto	u14600
 23339   0094F0                     u14601:
 23340   0094F0  EFA7  F04A         	goto	l11049
 23341   0094F4                     u14600:
 23342   0094F4                     
 23343                           ;mcc_generated_files/i2c_host/src/mssp.c: 344:     {;mcc_generated_files/i2c_host/src/ms
      +                          sp.c: 345:         if (i2c1Status.readLength > 0U)
 23344   0094F4  0101               	movlb	1	; () banked
 23345   0094F6  5133               	movf	(_i2c1Status+9)& (0+255),w,b	;volatile
 23346   0094F8  1134               	iorwf	(_i2c1Status+10)& (0+255),w,b	;volatile
 23347   0094FA  B4D8               	btfsc	status,2,c
 23348   0094FC  EF82  F04A         	goto	u14611
 23349   009500  EF84  F04A         	goto	u14610
 23350   009504                     u14611:
 23351   009504  EF91  F04A         	goto	l11041
 23352   009508                     u14610:
 23353   009508                     
 23354                           ; BSR set to: 1
 23355                           ;mcc_generated_files/i2c_host/src/mssp.c: 346:         {;mcc_generated_files/i2c_host/sr
      +                          c/mssp.c: 347:             *i2c1Status.readPtr = I2C1_DataReceive();
 23356   009508  ECB0  F04F         	call	_I2C1_DataReceive	;wreg free
 23357   00950C  C131  FFD9         	movff	_i2c1Status+7,fsr2l	;volatile
 23358   009510  C132  FFDA         	movff	_i2c1Status+8,fsr2h	;volatile
 23359   009514  6EDF               	movwf	indf2,c
 23360   009516                     
 23361                           ;mcc_generated_files/i2c_host/src/mssp.c: 348:             i2c1Status.readPtr++;
 23362   009516  0101               	movlb	1	; () banked
 23363   009518  4B31               	infsnz	(_i2c1Status+7)& (0+255),f,b	;volatile
 23364   00951A  2B32               	incf	(_i2c1Status+8)& (0+255),f,b	;volatile
 23365   00951C                     
 23366                           ; BSR set to: 1
 23367                           ;mcc_generated_files/i2c_host/src/mssp.c: 349:             i2c1Status.readLength--;
 23368   00951C  0733               	decf	(_i2c1Status+9)& (0+255),f,b	;volatile
